Alice;Barbieri;1;[email];3
Marco;Bianchi;2;[email];1
Giulia;Barbieri;3;[email];3
Sofia;Mancini;4;[email];0
Silvia;Santoro;5;[email];1
Martina;Greco;6;[email];1
Silvia;Barbieri;7;[email];1
Simone;Santoro;8;[email];0
Lorenzo;Rossi;9;[email];0
Lorenzo;Conti;10;[email];0
Andrea;Lombardi;11;[email];0
Andrea;Bruno;12;[email];1
Sara;Greco;13;[email];0
Elena;Rizzo;14;[email];0
Giulia;De Luca;15;giulia.de [email];0
Gabriele;Fontana;16;[email];0
Matteo;Santoro;17;[email];0
Alice;Gallo;18;[email];1
Francesca;Mancini;19;[email];3
Lorenzo;Esposito;20;[email];0
